"","mention","without_add_symbol"
"1","@abc","abc"
"2","@ac","ac"
"3","@alisyncamerota","alisyncamerota"
"4","@alwaleed_talal","alwaleed_talal"
"5","@alwaleedbint","alwaleedbint"
"6","@amazon","amazon"
"7","@andersoncooper","andersoncooper"
"8","@andreatantaros","andreatantaros"
"9","@andrebauer","andrebauer"
"10","@anncoulter","anncoulter"
"11","@ap","ap"
"12","@ariannahuff","ariannahuff"
"13","@ariemanuel","ariemanuel"
"14","@barbarajwalters","barbarajwalters"
"15","@bensasse","bensasse"
"16","@bernardgoldberg","bernardgoldberg"
"17","@billdeblasio","billdeblasio"
"18","@billhemmer","billhemmer"
"19","@billkristol","billkristol"
"20","@billoreilly","billoreilly"
"21","@billyjoel","billyjoel"
"22","@billynungesser","billynungesser"
"23","@bishopwtjackson","bishopwtjackson"
"24","@bobvanderplaats","bobvanderplaats"
"25","@bodiet","bodiet"
"26","@borisep","borisep"
"27","@breitbartnews","breitbartnews"
"28","@bretbaier","bretbaier"
"29","@brithume","brithume"
"30","@brookslawbrooks","brookslawbrooks"
"31","@byronyork","byronyork"
"32","@cbs","cbs"
"33","@cbsnews","cbsnews"
"34","@charleshurt","charleshurt"
"35","@cherijacobus","cherijacobus"
"36","@chezvachon","chezvachon"
"37","@chucktodd","chucktodd"
"38","@cnbc","cnbc"
"39","@cnn","cnn"
"40","@cnnpolitics","cnnpolitics"
"41","@colbertlateshow","colbertlateshow"
"42","@cynthialummis","cynthialummis"
"43","@dailymail","dailymail"
"44","@dallaspd","dallaspd"
"45","@danaperino","danaperino"
"46","@danielhalper","danielhalper"
"47","@darrellissa","darrellissa"
"48","@davidgregory","davidgregory"
"49","@dbongino","dbongino"
"50","@deucecrew","deucecrew"
"51","@diamondandsilk","diamondandsilk"
"52","@donaldjtrumpjr","donaldjtrumpjr"
"53","@donlemon","donlemon"
"54","@drmoore","drmoore"
"55","@drudge_report","drudge_report"
"56","@dwstweets","dwstweets"
"57","@edgoeas","edgoeas"
"58","@elizabethforma","elizabethforma"
"59","@ericbolling","ericbolling"
"60","@ericshawnonfox","ericshawnonfox"
"61","@erictrump","erictrump"
"62","@erinburnett","erinburnett"
"63","@ewerickson","ewerickson"
"64","@facethenation","facethenation"
"65","@faithandfreedom","faithandfreedom"
"66","@fallontonight","fallontonight"
"67","@forbes","forbes"
"68","@fortunemagazine","fortunemagazine"
"69","@fortworthpd","fortworthpd"
"70","@fox","fox"
"71","@foxandfriends","foxandfriends"
"72","@foxbizalert","foxbizalert"
"73","@foxbusiness","foxbusiness"
"74","@foxnews","foxnews"
"75","@foxnewssunday","foxnewssunday"
"76","@franklin_graham","franklin_graham"
"77","@frankluntz","frankluntz"
"78","@freejessejames","freejessejames"
"79","@genflynn","genflynn"
"80","@georgewill","georgewill"
"81","@georgezwill","georgezwill"
"82","@glennbeck","glennbeck"
"83","@gma","gma"
"84","@gohermie","gohermie"
"85","@golf_com","golf_com"
"86","@gop","gop"
"87","@gopconvention","gopconvention"
"88","@governorpataki","governorpataki"
"89","@governorperry","governorperry"
"90","@governorsununu","governorsununu"
"91","@govmikehuckabee","govmikehuckabee"
"92","@gravismarketing","gravismarketing"
"93","@greta","greta"
"94","@gstephanopoulos","gstephanopoulos"
"95","@hardball_chris","hardball_chris"
"96","@heritage","heritage"
"97","@herschelwalker","herschelwalker"
"98","@heytana","heytana"
"99","@hillaryclinton","hillaryclinton"
"100","@howardkurtz","howardkurtz"
"101","@howardstern","howardstern"
"102","@huffingtonpost","huffingtonpost"
"103","@iclv","iclv"
"104","@img","img"
"105","@ivankatrump","ivankatrump"
"106","@jacknicklaus","jacknicklaus"
"107","@jaketapper","jaketapper"
"108","@jdickerson","jdickerson"
"109","@jebbush","jebbush"
"110","@jeffbezos","jeffbezos"
"111","@jeffflake","jeffflake"
"112","@jerryjrfalwell","jerryjrfalwell"
"113","@jessebwatters","jessebwatters"
"114","@jimmyfallon","jimmyfallon"
"115","@jimmykimmel","jimmykimmel"
"116","@jmartnyt","jmartnyt"
"117","@joenbc","joenbc"
"118","@joetrippi","joetrippi"
"119","@johnkasich","johnkasich"
"120","@jonahnro","jonahnro"
"121","@jorgeramosnews","jorgeramosnews"
"122","@judgejeanine","judgejeanine"
"123","@karlrove","karlrove"
"124","@katiepavlich","katiepavlich"
"125","@katrinapierson","katrinapierson"
"126","@kayleighmcenany","kayleighmcenany"
"127","@kellyannepolls","kellyannepolls"
"128","@kellyriddell","kellyriddell"
"129","@kilmeade","kilmeade"
"130","@kimguilfoyle","kimguilfoyle"
"131","@krauthammer","krauthammer"
"132","@ktmcfarland","ktmcfarland"
"133","@libertyu","libertyu"
"134","@lindseygraham","lindseygraham"
"135","@lindseygrahamsc","lindseygrahamsc"
"136","@loudobbsnews","loudobbsnews"
"137","@ltstevenlrogers","ltstevenlrogers"
"138","@macys","macys"
"139","@mainegop","mainegop"
"140","@majorcbs","majorcbs"
"141","@marcorubio","marcorubio"
"142","@marcthiessen","marcthiessen"
"143","@mariabartiromo","mariabartiromo"
"144","@mariatcardona","mariatcardona"
"145","@markhalperin","markhalperin"
"146","@marksteynonline","marksteynonline"
"147","@marshablackburn","marshablackburn"
"148","@meetthepress","meetthepress"
"149","@meghanmccain","meghanmccain"
"150","@megynkelly","megynkelly"
"151","@melaniatrump","melaniatrump"
"152","@mercedesschlapp","mercedesschlapp"
"153","@mike_pence","mike_pence"
"154","@mikeneedham","mikeneedham"
"155","@minutes","minutes"
"156","@mittromney","mittromney"
"157","@mmflint","mmflint"
"158","@monicacrowley","monicacrowley"
"159","@monteskitchen","monteskitchen"
"160","@montgomeriefdn","montgomeriefdn"
"161","@morning_joe","morning_joe"
"162","@morningmika","morningmika"
"163","@msnbc","msnbc"
"164","@nascar","nascar"
"165","@natalie_gulbis","natalie_gulbis"
"166","@nbc","nbc"
"167","@nbcnews","nbcnews"
"168","@nbcpolitics","nbcpolitics"
"169","@nbcsnl","nbcsnl"
"170","@ncgop","ncgop"
"171","@nealconan","nealconan"
"172","@newday","newday"
"173","@newtgingrich","newtgingrich"
"174","@nra","nra"
"175","@nro","nro"
"176","@nydailynews","nydailynews"
"177","@nypost","nypost"
"178","@nytdavidbrooks","nytdavidbrooks"
"179","@nytimes","nytimes"
"180","@nytimesdowd","nytimesdowd"
"181","@oann","oann"
"182","@omarosa","omarosa"
"183","@oreillyfactor","oreillyfactor"
"184","@outfrontcnn","outfrontcnn"
"185","@pastormarkburns","pastormarkburns"
"186","@patrickbuchanan","patrickbuchanan"
"187","@paulteutulsr","paulteutulsr"
"188","@penn","penn"
"189","@pennjillette","pennjillette"
"190","@peterose_","peterose_"
"191","@phillypolice","phillypolice"
"192","@piersmorgan","piersmorgan"
"193","@pnehlen","pnehlen"
"194","@politico","politico"
"195","@potus","potus"
"196","@quinnipiacpoll","quinnipiacpoll"
"197","@randpaul","randpaul"
"198","@realbencarson","realbencarson"
"199","@realdonaldtrump","realdonaldtrump"
"200","@realsheriffjoe","realsheriffjoe"
"201","@redstate","redstate"
"202","@reince","reince"
"203","@repchriscollins","repchriscollins"
"204","@reploubarletta","reploubarletta"
"205","@repreneeellmers","repreneeellmers"
"206","@reptommarino","reptommarino"
"207","@reuters","reuters"
"208","@richlowry","richlowry"
"209","@ricksantorum","ricksantorum"
"210","@ringlingbros","ringlingbros"
"211","@rondarousey","rondarousey"
"212","@ruthmarcus","ruthmarcus"
"213","@samaritanspurse","samaritanspurse"
"214","@sandiegopd","sandiegopd"
"215","@sarahpalinusa","sarahpalinusa"
"216","@scottienhughes","scottienhughes"
"217","@scottwalker","scottwalker"
"218","@seanhannity","seanhannity"
"219","@secupp","secupp"
"220","@senatemajldr","senatemajldr"
"221","@sentedcruz","sentedcruz"
"222","@serenawilliams","serenawilliams"
"223","@shellhouopen","shellhouopen"
"224","@shepnewsteam","shepnewsteam"
"225","@sinow","sinow"
"226","@slate","slate"
"227","@speakerryan","speakerryan"
"228","@stjude","stjude"
"229","@stuartpstevens","stuartpstevens"
"230","@surveyusa","surveyusa"
"231","@talkersmagazine","talkersmagazine"
"232","@teamcavuto","teamcavuto"
"233","@teamsters","teamsters"
"234","@teamtrump","teamtrump"
"235","@tedcruz","tedcruz"
"236","@tgowdysc","tgowdysc"
"237","@thebrodyfile","thebrodyfile"
"238","@thefive","thefive"
"239","@thefix","thefix"
"240","@thejuanwilliams","thejuanwilliams"
"241","@therickwilson","therickwilson"
"242","@thetodaysgolfer","thetodaysgolfer"
"243","@theview","theview"
"244","@thisweekabc","thisweekabc"
"245","@time","time"
"246","@timkaine","timkaine"
"247","@tngcbedminster","tngcbedminster"
"248","@todayshow","todayshow"
"249","@tombarrackjr","tombarrackjr"
"250","@tomllamasabc","tomllamasabc"
"251","@tonyschwartz","tonyschwartz"
"252","@traceadkins","traceadkins"
"253","@trump","trump"
"254","@trumpdc","trumpdc"
"255","@trumpdoonbeg","trumpdoonbeg"
"256","@trumpdoral","trumpdoral"
"257","@trumpgolf","trumpgolf"
"258","@trumpscotland","trumpscotland"
"259","@trumptowerny","trumptowerny"
"260","@trumpturnberry","trumpturnberry"
"261","@trumpwomenstour","trumpwomenstour"
"262","@twitternyc","twitternyc"
"263","@umassamherst","umassamherst"
"264","@unionleader","unionleader"
"265","@urbandaleschool","urbandaleschool"
"266","@usatoday","usatoday"
"267","@uscg","uscg"
"268","@vanityfair","vanityfair"
"269","@washingtonpost","washingtonpost"
"270","@washtimes","washtimes"
"271","@whoopigoldberg","whoopigoldberg"
"272","@williebosshog","williebosshog"
"273","@wsj","wsj"
"274","@youngdemstrump","youngdemstrump"
